Reading pref.tcl
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 199.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 3000.00, Current period = 199.80 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 3000.00, Current period = 201.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 199.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 3000.00, Current period = 201.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.20 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 201.20 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.60 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 201.20 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.60 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 198.80 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 198.20 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 199.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 198.80 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 199.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 201.20 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 201.20 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 198.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 199.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.60 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.60 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 199.80 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 199.60 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.60 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 201.20 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 199.80 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 199.80 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 199.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 198.80 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 199.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 201.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 199.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 199.40 ps, neg_PPM = -3000.00
